2017,켈리,SK,16,7,0,0,0,30,30,190,8.95,2.13,0.76,0.342,73.7,3.6,6.91,3.69,3.44,6.62
2018,금민철,KT,8,9,0,0,0,24,24,135.1,4.99,3.72,1.13,0.347,73.7,4.92,3.28,5.68,6.06,0.9
2018,우규민,삼성,2,1,0,9,1,38,0,47.2,7.55,1.7,0.38,0.375,75.9,3.59,1.39,3.58,3.46,0.87
2018,심창민,삼성,5,2,17,5,7,52,0,59,9.46,2.29,1.22,0.248,79.2,3.2,2.37,4.61,4.28,0.83
2018,윤희상,SK,1,1,1,7,1,36,0,37,8.76,1.7,0.97,0.324,64.4,4.86,1.43,3.86,3.58,0.82
2018,이보근,넥센,5,5,0,20,3,54,0,49.1,7.84,2.19,1.09,0.333,61.3,4.93,0.87,4.52,4.4,0.78
2018,헤일,한화,2,1,0,0,0,6,6,33,6.82,1.36,1.09,0.209,79.4,2.45,1.63,4.35,4.33,0.77
2018,송은범,한화,4,3,1,10,3,56,0,66.1,6.65,4.07,0.27,0.299,79.2,2.17,2.46,4.19,4.34,0.76
2018,이태양,한화,4,2,0,10,0,51,0,67,9.94,2.96,1.07,0.275,79.9,2.69,2.34,4.25,3.89,0.76
2018,송승준,롯데,3,4,0,0,0,17,10,57.1,8.63,3.92,1.1,0.382,65.8,5.97,0.29,4.96,4.87,0.71
2018,오주원,넥센,3,5,1,14,3,53,0,46,5.87,2.15,1.17,0.299,61.3,5.48,1.48,4.87,5.01,0.71
2018,진명호,롯데,5,4,1,9,1,55,0,54.2,9.22,7.41,0.99,0.271,75.1,4.12,1.81,5.4,5.4,0.71
2018,신정락,LG,1,3,0,4,0,40,1,43.2,9.27,2.47,0.62,0.393,63.7,5.15,0.29,3.76,3.47,0.7
2018,안영명,한화,7,2,0,8,1,42,1,53.2,6.54,2.18,1.34,0.353,71.4,5.2,0.87,5.1,5.16,0.68
2018,한승혁,KIA,5,3,0,0,0,17,15,72.2,6.69,4.58,0.87,0.349,61.8,6.44,0.58,5.21,5.41,0.65
2018,장원삼,삼성,3,1,0,0,0,8,8,38,6.39,3.08,0.95,0.339,61.4,6.16,0.59,4.88,5.03,0.63
2018,이영하,두산,7,3,0,2,0,35,12,93,7.06,4.06,1.06,0.332,68,5.71,1.17,5.41,5.52,0.6
2018,김범수,한화,3,3,0,5,0,43,2,38,9.71,4.5,1.42,0.353,72.8,5.45,0.85,5.3,5.12,0.56
2018,김성민,넥센,2,1,0,4,0,41,1,40.2,8.85,4.43,0.89,0.376,57,6.64,0.58,4.69,4.56,0.52
2018,엄상백,KT,1,7,2,7,3,42,0,33.2,8.82,3.48,1.07,0.38,59.6,6.15,-0.21,4.66,4.4,0.49
2018,오현택,롯데,2,2,0,20,3,56,0,51.2,9.23,1.92,1.39,0.331,77.1,3.66,1.36,4.6,4.3,0.49
2018,배재준,LG,1,0,0,0,0,10,3,22,9.41,5.73,0.41,0.29,61.3,3.68,0.34,4.38,4.29,0.49
2018,윤영삼,넥센,1,0,1,0,0,12,0,20.1,9.74,1.33,0,0.382,56,3.98,0.27,2.26,1.82,0.48
2018,구승민,롯데,5,1,0,9,1,48,0,55.2,9.22,4.2,1.29,0.25,83,3.4,1.7,4.94,4.75,0.46
2018,김재영,한화,6,3,0,1,0,24,19,102.1,4.75,2.9,1.23,0.322,68.7,5.54,1.62,5.87,6.22,0.43
2018,해커,넥센,5,2,0,0,0,10,10,61.2,5.69,2.77,1.46,0.283,76.4,4.38,1.78,5.79,6.02,0.43
2018,이상화,KT,0,0,2,3,1,11,0,10.1,12.19,4.35,0,0.261,75,2.61,0.32,2.86,2.29,0.42
2018,신재웅,SK,2,2,11,6,3,44,0,42.2,7.8,4.22,0.21,0.291,76.9,1.48,1.42,3.88,3.9,0.41
2018,이명우,롯데,0,1,0,2,0,51,1,40.2,4.43,1.99,0.22,0.326,45,5.31,0.33,3.76,4.07,0.41
2018,김윤동,KIA,6,4,2,15,1,49,0,63.1,8.24,5.68,1.14,0.28,79.3,3.98,1.96,5.44,5.48,0.41
2018,김성훈,한화,0,1,0,0,0,5,2,15,11.4,4.2,0.6,0.314,79.5,3,0.55,3.56,3.12,0.4
2018,최성영,NC,2,2,0,0,0,19,8,50,8.82,3.24,1.8,0.316,62.7,6.48,0.37,5.67,5.52,0.39
2018,임기준,KIA,3,1,2,2,3,40,0,39.1,7.09,2.75,1.6,0.328,72.8,4.58,0.89,5.64,5.68,0.39
2018,김강률,두산,4,0,6,9,3,55,0,56.1,9.27,3.51,1.12,0.357,62.7,5.75,0.89,4.66,4.45,0.38
2018,윤성환,삼성,5,7,0,0,0,21,21,105.2,6.47,2.38,1.96,0.355,65.6,6.81,0.57,6.27,6.38,0.37
2018,김세현,KIA,1,6,4,0,4,35,0,35.2,6.56,4.29,1.01,0.377,61.5,7.07,-0.57,5.09,5.23,0.36
2018,임기영,KIA,8,8,0,1,1,20,15,86.2,5.61,2.49,1.77,0.337,71.9,5.5,1.27,6.21,6.41,0.35
2018,김지용,LG,5,6,1,13,5,48,0,47,8.04,1.72,1.91,0.313,67.3,5.36,0.54,5.45,5.29,0.34
2018,김민우,한화,5,7,0,0,0,18,17,84,6.43,3.43,1.71,0.35,65.3,6.64,0.86,6.31,6.48,0.34
2018,권오준,삼성,3,1,1,1,0,36,0,34.1,9.96,3.15,1.57,0.309,73.2,4.46,0.44,5.02,4.71,0.33
2018,서진용,SK,3,2,1,10,0,39,0,42.1,10.63,2.98,2.13,0.33,70.2,5.53,0.63,5.46,5.03,0.31
2018,박희수,SK,1,1,0,4,1,32,0,31,8.13,3.48,0.29,0.348,74.6,3.19,0.65,3.89,3.82,0.31
2018,윤석민,KIA,0,4,8,0,1,18,3,32.1,6.12,1.67,1.95,0.337,73.3,5.29,0.59,5.75,5.84,0.28
2018,심재민,KT,4,5,2,3,2,44,0,41,7.9,3.73,1.1,0.362,69.5,4.61,0.49,4.83,4.78,0.27
2018,이현승,두산,1,0,0,6,0,36,0,27,6,4.33,0.67,0.349,81,3.33,0.96,4.9,5.16,0.26
2018,이민호,NC,4,3,14,0,6,45,0,47,7.85,3.45,1.34,0.281,67,3.83,0.51,5.23,5.21,0.25
2018,정성곤,KT,1,0,0,2,0,10,0,12.1,9.49,3.65,0,0.324,81.2,2.19,0.51,2.94,2.7,0.25
2018,윤근영,KT,1,0,0,0,0,15,0,13.2,10.54,5.27,0.66,0.444,54.3,8.56,-0.25,3.98,3.67,0.23
2018,원종현,NC,2,4,2,17,4,50,0,55.1,4.88,3.09,0.65,0.341,69.7,4.72,1.8,4.82,5.17,0.23
2018,장시환,롯데,1,0,0,1,1,30,0,33.2,10.69,4.81,1.34,0.34,70,4.81,0.24,5.17,4.86,0.22
2018,김건태,NC,2,2,0,0,0,18,7,46.2,6.36,3.66,0.96,0.295,69.1,4.24,1.18,5.48,5.66,0.21
2018,곽빈,두산,3,1,1,4,2,32,0,31,7.55,4.94,1.74,0.38,68.3,7.55,0.1,6.6,6.73,0.21
2018,홍성용,KT,2,0,0,6,0,46,0,38.2,8.15,3.26,1.4,0.327,73.6,4.89,0.77,5.36,5.29,0.2
2018,김대현,LG,2,7,0,0,0,20,17,86.1,5.21,4.07,1.15,0.357,57.3,7.51,-0.88,5.96,6.33,0.2
2018,임창용,KIA,3,4,4,4,4,31,6,52.2,9.06,3.25,1.71,0.312,68.1,5.98,0.83,5.82,5.61,0.16
2018,여건욱,LG,0,0,0,0,0,17,1,22.1,6.04,3.22,0.4,0.356,69.1,4.84,0.29,4.55,4.69,0.15
2018,박진형,롯데,3,2,0,1,4,13,0,13,7.62,5.54,0.69,0.489,65.4,6.23,0.14,5.21,5.36,0.15
2018,양창섭,삼성,5,4,0,0,0,13,13,61,5.31,3.84,1.33,0.329,71.1,5.75,1.38,6.24,6.58,0.14
2018,김진영,한화,0,0,0,0,0,1,1,4.2,5.79,1.93,0,0.286,60,3.86,0.15,3.19,3.32,0.14
2018,이형범,NC,1,1,0,0,0,17,4,47.1,3.8,4.37,0.95,0.317,64.4,5.32,0.68,5.69,6.25,0.12
2018,서균,한화,1,1,1,10,3,52,0,35.2,5.3,3.53,1.26,0.282,69.4,5.05,1.36,6.16,6.47,0.12
2018,임현준,삼성,0,1,0,3,0,33,0,22,9,3.68,1.23,0.208,70.2,4.5,0.28,5.38,5.2,0.11
2018,박근홍,삼성,2,0,0,0,0,22,0,23,10.57,4.7,1.17,0.368,59.8,7.43,-0.13,5.53,5.2,0.11
2018,박정수,KIA,0,0,0,0,0,10,0,12.1,10.22,2.19,1.46,0.273,37.9,7.3,-0.04,4.88,4.45,0.11
2018,배우열,KT,0,0,0,0,0,5,0,5.2,14.29,4.76,0,0.438,80,1.59,0.1,2.24,1.43,0.11
2018,박신지,두산,0,0,0,0,0,6,0,10,9,2.7,0.9,0.222,93,1.8,0.34,4.03,3.81,0.1
2018,정인욱,삼성,1,0,0,0,0,12,0,22.1,7.25,2.82,0.81,0.319,65.2,4.43,-0.1,4.73,4.72,0.09
2018,이승현,삼성,1,0,0,2,0,13,0,12.1,7.3,2.92,1.46,0.381,70.8,6.57,0.13,5.78,5.79,0.09
2018,배민관,LG,0,0,0,0,0,7,0,8,10.12,4.5,0,0.273,90.9,1.12,0.27,3.46,3.17,0.09
2018,문경찬,KIA,0,2,0,0,1,21,0,43,7.74,2.93,1.67,0.306,76.8,4.81,0.53,5.57,5.53,0.09
2018,김택형,SK,0,0,0,0,0,2,0,2.1,19.29,0,0,0,-,0,0.1,-0.46,-2.26,0.08
2018,고효준,롯데,2,2,0,4,0,30,0,25,9,7.2,0.72,0.25,65.3,5.04,0.17,5.27,5.35,0.08
2018,심동섭,KIA,0,0,0,1,0,7,0,5.2,7.94,4.76,0,0.368,60,6.35,0.13,3.65,3.69,0.08
2018,고창성,KT,2,0,0,5,0,32,0,32,5.62,1.97,1.69,0.36,74.6,5.62,0.68,6.05,6.23,0.07
2018,김유신,KIA,0,0,0,0,0,8,1,9.2,4.66,3.72,0,0.353,23.5,12.1,-0.5,4.35,4.74,0.06
2018,윤길현,롯데,0,2,0,1,1,19,0,20.1,8.85,3.54,1.33,0.361,62.5,6.64,0.09,4.96,4.82,0.06
2018,장민재,한화,4,1,0,1,0,28,0,41.2,6.26,3.67,1.08,0.275,69.2,4.54,0.78,5.29,5.5,0.05
2018,조정훈,롯데,0,0,0,0,0,7,0,4.1,10.38,8.31,0,0.353,-8.3,16.62,-0.24,5.68,5.57,0.05
2018,진해수,LG,2,2,0,13,1,56,0,37.2,6.93,3.11,1.43,0.384,60.7,7.41,0.07,5.56,5.6,0.05
2018,김민,KT,2,0,0,0,0,4,4,17.1,6.23,4.67,1.04,0.275,83.3,3.63,0.62,6.02,6.28,0.04
2018,김승현,삼성,1,3,0,2,0,28,0,32.1,8.07,4.18,0.84,0.429,78.4,4.45,0.46,4.91,4.85,0.04
2018,김건국,롯데,0,0,0,0,0,1,0,1,18,0,0,0,-,0,0.04,-0.17,-1.8,0.04
2018,박세웅,롯데,1,4,0,0,0,8,8,33.1,5.94,5.13,1.35,0.405,65.7,8.1,-0.02,6.44,6.79,0.04
2018,김승회,두산,2,3,2,10,1,45,0,43.2,5.98,4.12,1.03,0.284,76.3,3.71,1.1,5.5,5.76,0.03
2018,이종혁,KT,0,4,1,4,2,36,0,36.1,5.2,3.72,0.99,0.353,70.9,4.71,0.4,5.18,5.48,0.03
2018,배제성,KT,0,0,0,0,0,2,0,2,4.5,0,0,0.143,0,0,0.03,2.83,3.01,0.03
2018,홍성민,롯데,0,0,0,0,0,2,0,1.1,6.75,0,0,0.571,50,13.5,-0.06,2.33,2.2,0.02
2018,최지광,삼성,0,0,0,0,0,6,0,8.2,7.27,7.27,0,0.355,33.3,11.42,-0.31,4.64,4.94,0.02
2018,임창민,NC,0,1,3,0,1,8,0,7,11.57,2.57,2.57,0.3,55.6,6.43,-0.25,5.4,4.77,0.02
2018,장지훈,삼성,0,0,0,0,0,1,0,1,9,0,0,0.333,100,0,0.04,1.83,1.4,0.02
2018,정태승,롯데,0,0,0,0,0,2,0,1.2,16.2,10.8,0,0.25,33.3,0,-0.04,3.83,3.18,0.02
2018,정재원,SK,0,0,0,0,0,1,0,2,0,0,0,0.545,16.7,22.5,-0.3,3.83,4.61,0.02
2018,임준혁,SK,0,0,0,0,0,6,0,7.1,2.45,3.68,0,0.4,60,7.36,-0.07,4.51,5.21,0.01
2018,유재유,두산,0,0,0,0,0,4,1,6,7.5,3,1.5,0.421,77.6,6,0.03,6.33,6.3,0.01
2018,최건,KT,0,0,0,0,0,2,0,2,9,9,0,0.556,57.1,13.5,-0.09,4.83,5.02,0.01
2018,심규범,NC,0,0,0,0,0,1,0,0.2,0,0,0,0.333,100,0,0.02,3.83,4.61,0
2018,배장호,롯데,1,1,0,0,0,24,0,23.1,4.63,3.86,1.16,0.316,61.5,6.17,-0.39,5.76,6.14,0
2018,문성현,넥센,0,0,0,0,0,1,0,1,9,9,0,0.333,100,0,0.03,4.83,5.02,0
2018,고영창,KIA,0,0,0,0,0,2,0,0,-,-,-,1,0,0,0,0,0,0
2018,이우석,NC,0,0,0,0,0,1,0,0.1,27,27,0,-,100,0,0.01,6.83,5.83,0
2018,전인환,LG,0,0,0,0,0,2,0,3.2,4.91,7.36,0,0.3,100,0,0.14,5.19,5.81,0
2018,김정인,넥센,0,1,0,0,0,2,2,7.1,4.91,3.68,1.23,0.433,66.3,8.59,-0.1,6.15,6.53,0
2018,한주성,두산,0,0,0,0,0,3,0,4,2.25,2.25,0,0.421,70,6.75,-0.05,4.83,5.43,0
2018,김진욱,한화,0,0,0,0,0,3,1,5.2,6.35,4.76,0,0.3,66.7,6.35,-0.02,5.59,5.78,0
2018,박정준,넥센,0,0,0,0,0,2,0,2,9,4.5,0,0,66.7,0,0.02,6.33,6.08,0
2018,정성종,롯데,0,0,0,0,0,5,0,5.1,8.44,3.38,1.69,0.333,69.8,6.75,0.01,6.08,5.97,-0.01
2018,최성훈,LG,0,0,0,3,0,24,0,16.2,7.56,4.86,2.16,0.289,93.5,3.78,0.46,6.89,6.99,-0.01
2018,이현호,두산,0,0,1,0,0,11,0,17.1,7.79,3.63,1.56,0.339,62,7.27,-0.05,5.73,5.74,-0.01
2018,홍상삼,두산,1,0,0,0,0,17,0,14.2,7.98,7.36,0.61,0.316,78.1,4.3,0.26,5.6,5.77,-0.01
2018,이영준,넥센,0,0,0,0,0,2,0,2,9,13.5,0,0.6,44.4,22.5,-0.09,6.33,6.82,-0.01
2018,김태오,KT,1,0,0,0,0,2,0,6.1,7.11,7.11,0,0.278,90.9,0,0.36,5.09,5.38,-0.01
2018,윤지웅,LG,0,0,0,0,0,10,0,6.1,5.68,4.26,0,0.391,73.3,4.26,0.01,5.41,5.65,-0.02
2018,임정우,LG,0,0,0,0,0,2,0,0.2,13.5,27,0,0.5,100,0,0.03,9.83,10.64,-0.02
2018,이동현,LG,2,1,0,4,1,32,0,30.2,6.16,2.05,1.76,0.346,41.3,9.1,-0.57,5.98,6.1,-0.02
2018,김용하,삼성,0,0,0,0,0,2,0,1.2,5.4,10.8,0,0,66.7,0,0,8.03,8.74,-0.02
2018,송창식,한화,1,0,0,1,0,9,0,8.2,5.19,3.12,2.08,0.333,73.8,6.23,0.07,6.71,7.05,-0.02
2018,이승호,넥센,1,2,0,4,0,26,0,26,9,6.58,1.38,0.31,73.1,5.88,0.4,6.25,6.27,-0.02
2018,봉민호,SK,0,0,0,0,0,1,0,1.1,13.5,0,6.75,0,0,6.75,-0.01,10.58,9.7,-0.02
2018,박시영,롯데,0,0,0,0,0,17,1,24.1,6.29,3.7,2.22,0.325,57.8,8.14,-0.17,6.87,7.11,-0.02
2018,손주영,LG,0,2,0,0,0,4,3,11.2,5.4,10.8,0,0.333,62.1,8.49,-0.02,6.74,7.51,-0.02
2018,유원상,NC,1,4,0,5,2,40,0,46.1,5.44,3.3,0.97,0.352,61.5,6.6,-0.75,5.38,5.65,-0.02
2018,정영일,SK,1,0,0,10,1,38,0,34.2,6.75,4.41,0.78,0.276,66.3,4.41,0.86,5.36,5.53,-0.02
2018,강승현,한화,0,0,0,0,0,2,0,1.2,10.8,0,5.4,0.4,125,5.4,0,9.23,8.68,-0.02
2018,조무근,롯데,1,0,0,0,0,2,0,0.2,13.5,13.5,0,1,80,13.5,-0.01,14.33,13.83,-0.02
2018,이동걸,한화,0,0,0,0,0,1,0,2,9,0,4.5,0.5,27.8,18,-0.12,8.33,8,-0.03
2018,박정배,SK,1,2,9,2,4,40,0,36.2,8.35,2.21,2.21,0.277,67.8,5.89,0.19,5.9,5.72,-0.03
2018,이우찬,LG,0,0,0,0,0,3,0,0.2,0,40.5,0,0.6,42.9,54,-0.05,21.83,25.17,-0.03
2018,안우진,넥센,0,3,0,0,0,14,2,24.1,10.36,7.03,1.11,0.359,53.7,8.14,-0.47,5.72,5.6,-0.03
2018,김민규,두산,0,0,0,0,0,1,0,0.1,0,54,0,0.5,33.3,54,-0.08,21.83,26.28,-0.03
2018,김대우,롯데,0,0,0,0,0,5,0,3.1,5.4,2.7,5.4,0.429,64.5,13.5,-0.03,11.33,11.68,-0.04
2018,권혁,한화,0,0,0,1,0,3,0,3,6,3,3,0.125,62.5,6,-0.01,7.83,8.07,-0.04
2018,남윤성,SK,0,1,0,0,0,6,0,8.2,3.12,4.15,1.04,0.355,75.3,5.19,0.06,6.02,6.69,-0.04
2018,유승철,KIA,1,0,1,3,0,36,0,45.2,8.47,5.12,0.99,0.336,77.1,4.14,0.63,5.14,5.12,-0.04
2018,하준영,KIA,0,0,0,0,0,15,0,14.2,7.36,4.91,1.84,0.302,48.1,9.2,-0.15,6.69,6.85,-0.05
2018,배재환,NC,3,3,1,3,1,31,0,36,8.5,6.25,1.5,0.313,82.4,4.5,0.76,6.19,6.27,-0.05
2018,채병용,SK,2,1,1,3,0,23,0,27.1,4.94,2.3,1.65,0.259,82.1,3.95,1.02,5.99,6.29,-0.05
2018,장원준,두산,3,6,0,1,0,17,14,63,6,4.14,1.57,0.374,49.7,10.14,-1.11,6.62,6.89,-0.06
2018,김재균,NC,0,0,0,0,0,4,1,5.2,6.35,14.29,0,0.188,75,3.18,0.1,7.18,8.08,-0.06
2018,류재인,NC,0,0,0,0,0,1,0,1.2,10.8,10.8,5.4,0,65.2,16.2,-0.09,18.23,18.18,-0.06
2018,김태형,LG,0,0,0,0,0,2,0,1.2,5.4,5.4,5.4,0.2,125,5.4,0,12.23,12.77,-0.06
2018,황수범,삼성,0,0,0,0,0,2,0,2.1,7.71,23.14,0,0.429,66.7,11.57,-0.07,9.83,11.15,-0.07
2018,정용운,KIA,1,0,0,0,0,3,3,10,4.5,7.2,0.9,0.3,66.3,6.3,0.18,6.53,7.21,-0.07
2018,홍건희,KIA,0,0,0,0,0,10,0,13.2,6.59,3.95,1.98,0.455,55.2,11.2,-0.46,6.54,6.69,-0.07
2018,변진수,두산,0,0,0,0,0,10,0,10.2,6.75,1.69,1.69,0.389,52.1,10.12,-0.01,6.46,6.43,-0.08
2018,강지광,SK,0,0,0,0,0,2,0,2,13.5,18,4.5,0.571,26.3,31.5,-0.28,13.33,13.62,-0.08
2018,김기태,삼성,0,0,0,0,0,1,0,1.2,10.8,0,16.2,0.25,0,27,-0.19,26.63,26.23,-0.09
2018,김시현,삼성,0,0,0,0,0,4,0,5,9,3.6,3.6,0.471,62.5,12.6,-0.1,9.43,9.27,-0.09
2018,백인식,SK,1,2,0,1,3,18,0,14.1,8.79,5.65,2.51,0.325,59.8,9.42,0.29,7.81,7.78,-0.09
2018,박주홍,한화,1,1,0,0,0,21,0,16.2,8.64,5.4,2.16,0.389,60.5,9.72,-0.24,7.19,7.21,-0.09
2018,민태호,NC,1,0,0,0,0,7,0,9.1,2.89,3.86,0.96,0.3,58.8,5.79,0.08,6.19,6.85,-0.09
2018,윤강민,NC,0,0,0,0,0,6,0,5.2,6.35,7.94,1.59,0.542,51,17.47,-0.31,8.42,8.87,-0.09
2018,김용주,KT,0,0,0,0,0,1,1,2,9,9,4.5,0.5,53.6,18,-0.18,11.33,11.61,-0.1
2018,최동현,두산,0,0,0,0,0,5,0,7.1,4.91,0,2.45,0.452,54.9,11.05,-0.33,8.33,8.41,-0.1
2018,김영준,LG,2,0,0,0,0,7,1,9,8,8,2,0.2,77.5,5,-0.01,8.27,8.54,-0.12
2018,박성모,두산,0,1,0,0,0,2,0,2,4.5,0,4.5,0.375,83.3,9,-0.08,10.83,11.04,-0.12
2018,김주한,SK,1,0,0,1,0,7,0,6,7.5,9,3,0.333,41,13.5,-0.19,9.5,9.95,-0.12
2018,하영민,넥센,0,2,0,0,0,8,1,15.2,4.6,3.45,1.72,0.375,60.4,6.89,-0.33,6.64,7.06,-0.12
2018,최대성,두산,0,0,0,0,0,1,0,1,9,27,18,0.714,13.9,81,-0.26,36.83,38.63,-0.14
2018,김정후,두산,0,1,0,0,0,13,0,17.1,6.23,6.23,1.56,0.191,81.7,3.63,0.49,6.95,7.34,-0.14
2018,류희운,KT,1,1,0,1,0,25,2,39,5.54,2.54,1.85,0.315,82.3,4.38,0.8,6.27,6.51,-0.14
2018,문광은,LG,0,1,0,0,0,6,0,6.2,6.75,6.75,4.05,0.364,59.3,12.15,-0.23,10.43,10.85,-0.15
2018,전유수,SK,0,1,0,0,0,13,0,15.1,7.63,2.93,1.76,0.364,73.4,5.87,-0.16,6.05,6.02,-0.15
2018,황인준,KIA,0,1,0,1,0,25,2,41,5.93,1.98,1.54,0.287,77.2,4.39,0.55,5.83,5.96,-0.15
2018,노성호,NC,0,2,0,0,0,18,4,31.1,9.19,7.47,1.72,0.317,69.2,6.89,0.06,6.77,6.84,-0.16
2018,김경태,한화,0,0,0,0,0,3,0,2.2,6.75,16.88,6.75,0.286,64.5,16.88,-0.14,17.71,18.87,-0.16
2018,김선기,넥센,0,1,0,1,0,20,0,21.1,8.44,6.33,2.11,0.357,71.1,6.75,-0.02,6.97,7.07,-0.16
2018,최채흥,삼성,1,1,0,0,0,3,3,11.1,7.15,3.97,3.18,0.385,82.5,6.35,0.04,8.42,8.57,-0.17
2018,김사율,KT,1,2,0,0,0,20,3,34.2,5.19,2.6,2.34,0.284,74.3,5.45,0.41,6.92,7.2,-0.17
2018,최민준,SK,0,0,0,0,0,1,0,4.2,3.86,0,9.64,0.3,50,15.43,-0.24,16.9,17.37,-0.17
2018,김진성,NC,3,2,0,4,1,40,0,38.1,6.81,3.52,2.82,0.328,63.7,7.75,0.32,7.56,7.71,-0.17
2018,현도훈,두산,0,1,0,0,0,3,1,8.2,5.19,6.23,2.08,0.321,72.4,7.27,-0.01,8.1,8.64,-0.18
2018,이승진,SK,0,1,0,0,0,25,1,29.1,7.06,4.3,1.53,0.278,70,5.22,0.2,6.11,6.24,-0.18
2018,최동환,LG,1,0,0,0,0,21,0,27.1,6.59,2.63,1.65,0.25,70.4,4.94,0.74,5.84,5.94,-0.19
2018,정수민,NC,2,5,0,1,0,15,7,45,6.2,5.2,1.8,0.31,68.7,6.2,0.58,6.92,7.25,-0.21
2018,양현,넥센,1,0,0,4,2,27,0,27.1,6.26,3.62,1.32,0.289,86.4,3.29,0.71,5.66,5.87,-0.22
2018,윤수호,두산,0,1,0,0,0,15,0,20.2,6.1,6.1,1.74,0.37,42.1,10.89,-0.85,6.88,7.23,-0.23
2018,김동준,넥센,2,2,2,1,1,32,3,47.1,6.85,3.42,1.9,0.333,71.6,6.08,0.44,6.45,6.57,-0.25
2018,이원준,SK,0,1,0,0,0,3,1,3.2,4.91,2.45,7.36,0.526,20.4,29.45,-0.63,14.19,14.64,-0.26
2018,장현식,NC,3,2,2,1,1,21,0,26.2,8.1,5.74,2.36,0.312,68.1,7.42,-0.33,7.24,7.35,-0.27
2018,한기주,삼성,1,4,0,3,1,33,1,39,6.92,2.77,1.85,0.359,65.2,6.69,-0.4,6.27,6.33,-0.27
2018,주권,KT,2,8,0,3,0,34,10,72.2,5.45,2.72,1.73,0.354,49,9.29,-1.57,6.28,6.53,-0.28
2018,조덕길,넥센,0,0,0,0,1,25,0,26.2,8.44,4.39,2.02,0.345,60.6,7.42,-0.3,6.34,6.33,-0.29
2018,신병률,KT,0,0,1,2,0,20,1,25.2,4.91,2.45,2.1,0.33,61.8,7.01,-0.22,6.83,7.15,-0.31
2018,최금강,NC,0,1,0,1,0,19,4,37.1,4.34,5.3,1.93,0.328,61.1,8.44,-0.29,7.58,8.17,-0.32
2018,임지섭,LG,0,2,0,0,0,2,2,4.2,7.71,13.5,5.79,0.444,36.2,25.07,-0.61,14.97,15.76,-0.34
2018,이민우,KIA,2,3,0,2,0,18,2,25,6.12,5.4,1.08,0.373,62.2,8.28,-0.29,6.43,6.75,-0.34
2018,김대우,삼성,2,2,0,0,0,8,7,36.1,3.72,4.46,1.73,0.348,62.3,7.93,0.07,7.24,7.85,-0.36
2018,고우석,LG,2,4,0,3,3,48,0,57.2,5.93,4.99,1.25,0.279,62.1,5.62,-0.32,6.19,6.53,-0.39
2018,심수창,한화,0,0,0,0,1,3,0,2.1,7.71,0,7.71,0.556,71.4,15.43,-0.25,13.26,13.17,-0.45
2018,박세진,KT,1,5,0,0,0,8,8,30.1,7.12,5.64,2.97,0.366,57.4,10.68,-0.6,8.41,8.64,-0.5
2018,신재영,넥센,7,8,0,0,0,21,20,96.1,4.95,1.78,2.71,0.301,70.4,6.63,0.82,7.42,7.69,-0.62
2014,밴헤켄,넥센,20,6,0,0,0,31,31,187,8.57,2.55,0.43,0.344,71.1,3.51,7.36,3.43,3.11,7.41
2014,밴덴헐크,삼성,13,4,0,0,0,25,25,152.2,10.61,2.65,0.88,0.297,78.6,3.18,7.15,3.71,3.16,6.38
2014,양현종,KIA,16,8,0,0,0,29,29,171.1,8.67,4.04,0.63,0.321,69.8,4.25,6.03,4.19,3.91,5.41
2014,니퍼트,두산,14,7,0,1,0,30,28,179.1,7.93,2.41,0.85,0.323,72.6,3.81,6.12,4.18,3.97,5.2
2014,김광현,SK,13,9,0,0,0,28,28,173.2,7.51,4.2,0.52,0.337,74.6,3.42,6.78,4.32,4.17,4.5
2014,윤성환,삼성,12,7,0,0,0,28,28,170.1,7.03,1.96,0.95,0.342,71.4,4.39,5.45,4.41,4.32,4.31
2014,우규민,LG,11,5,0,0,0,29,28,153.2,6.03,1.99,0.64,0.325,68.8,4.04,4.86,4.28,4.34,3.84
2014,류제국,LG,9,7,0,0,0,27,27,147.2,7.8,3.54,0.79,0.3,58.9,5.12,2.24,4.6,4.49,3.57
2014,배영수,삼성,8,6,0,0,0,25,24,133.2,7.47,2.63,0.94,0.37,65.5,5.45,2.37,4.47,4.32,3.37
